Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Origin Country,Product Material,Product Collection Id,Product Type Id,Product Discountable,Product External Id,Product Created At,Product Deleted At,Product Hs Code,Product Image 1,Product Image 2,Product Image 3,Product Image 4,Product Is Giftcard,Product Mid Code,Product Sales Channel 1,Product Updated At,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Origin Country,Variant Price EUR,Variant Price HUF,Variant Price USD,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01K6DKFKS3ERBYBAVWGXV0VSH2,hajopadlo-luc-softline-eprofil-19x116-abveh,Hajópadló - Luc Softline /E profil/ 19x116mmx4m AB-VEH minQség,,"Softline hajópadló E profil, 19x116mm-es méretben. AB-VEH minQség, gyalult felület, könnyen szerelhetQ beltéri burkolatként.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:22:30.053Z,,,,,,,false,,,2025-09-30T15:22:30.053Z,variant_01K6DKFQM0Z5KEJM4JE4RQPNWF,Default,luc-hp-e-19x116-4m,,,,,true,false,,2025-09-30T15:22:33.985Z,,,,,,,,,,,,319900,,prod_01K6DKFKS3ERBYBAVWGXV0VSH2,2025-09-30T15:22:33.985Z,0,,
prod_01K6DKFVZRE43XDVWQQ33NZHV5,hajopadlo-luc-fozolt-cprofil-19x116-abveh,Hajópadló - Luc Fózolt /C profil/ 19x116mmx4m AB-VEH minQség,,"LucfenyQ hajópadló C profillal, fózolt élkialakítással. 19x116mm méret, AB-VEH minQség. BelsQ falra vagy mennyezetre kiváló választás.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:22:38.458Z,,,,,,,false,,,2025-09-30T15:22:38.458Z,variant_01K6DKFZDXKZEAW1SKD7V0KK94,Default,luc-hp-c-19x116-4m,,,,,true,false,,2025-09-30T15:22:41.982Z,,,,,,,,,,,,282500,,prod_01K6DKFVZRE43XDVWQQ33NZHV5,2025-09-30T15:22:41.982Z,0,,
prod_01K6DKG4ER7TXQQP2J7WD10RBT,hajopadlo-luc-fozolt-cprofil-19x116-aben,Hajópadló - Luc Fózolt /C profil/ 19x116mmx4m AB-EN minQség,,"LucfenyQ hajópadló fózolt C profillal, 19x116mm méretben. AB-EN minQség, kiváló választás falra vagy mennyezetre belsQ térbe.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:22:47.130Z,,,,,,,false,,,2025-09-30T15:22:47.130Z,variant_01K6DKG8E474CYHSKJFVRGY43D,Default,luc-hp-c-19x116-4m-aben,,,,,true,false,,2025-09-30T15:22:51.204Z,,,,,,,,,,,,264000,,prod_01K6DKG4ER7TXQQP2J7WD10RBT,2025-09-30T15:22:51.204Z,0,,
prod_01K6DKGD815DQ3TQWGTME7GWYB,hajopadlo-luc-fozolt-cprofil-19x146-abveh,Hajópadló - Luc Fózolt /C profil/ 19x146mmx4m AB-VEH minQség,,"LucfenyQ hajópadló, széles 19x146mm-es kivitelben, fózolt C profillal. AB-VEH minQség, ideális fal- és mennyezetburkolathoz világos tónusban.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:22:56.131Z,,,,,,,false,,,2025-09-30T15:22:56.131Z,variant_01K6DKGH6MPA9KARZ6WEZ5DV2F,Default,luc-hp-c-19x146-4m-abveh,,,,,true,false,,2025-09-30T15:23:00.181Z,,,,,,,,,,,,355600,,prod_01K6DKGD815DQ3TQWGTME7GWYB,2025-09-30T15:23:00.181Z,0,,
prod_01K6DKGPNYVAKJJYB12N33FG28,hajopadlo-borovi-fozolt-cprofil-19x146-abveh,Hajópadló - Borovi Fózolt /C profil/ 19x146mmx4m AB-VEH minQség,,"Borovi fenyQ hajópadló, széles 19x146mm-es kivitelben, fózolt C profillal. AB-VEH minQség, ideális fal- és mennyezetburkolathoz.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:23:05.792Z,,,,,,,false,,,2025-09-30T15:23:05.792Z,variant_01K6DKGV2A94G2ZD84FG4F3XCN,Default,borovi-hp-c-19x146-4m-abveh,,,,,true,false,,2025-09-30T15:23:10.282Z,,,,,,,,,,,,355600,,prod_01K6DKGPNYVAKJJYB12N33FG28,2025-09-30T15:23:10.282Z,0,,
prod_01K6DKH0BG61372SEDRVQK6N6N,hajopadlo-luc-fozolt-cprofil-19x146-aben,Hajópadló - Luc Fózolt /C profil/ 19x146mmx4m AB-EN minQség,,"LucfenyQ hajópadló 19x146mm-es C profillal, AB-EN minQségben. Széles kialakítás, természetes megjelenés és egyszerq szerelés falra vagy mennyezetre.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:23:15.697Z,,,,,,,false,,,2025-09-30T15:23:15.697Z,variant_01K6DKH41WXHQGBTEMV5JD1YDD,Default,luc-hp-c-19x146-4m-aben,,,,,true,false,,2025-09-30T15:23:19.485Z,,,,,,,,,,,,332300,,prod_01K6DKH0BG61372SEDRVQK6N6N,2025-09-30T15:23:19.485Z,0,,
prod_01K6DKH8XBKW9SJYH4BYVXPEAG,hajopadlo-borovi-fozolt-cprofil-19x146-aben,Hajópadló - Borovi Fózolt /C profil/ 19x146mmx4m AB-EN minQség,,"Borovi fenyQ hajópadló 19x146mm-es C profillal, AB-EN minQségben. Természetes erezet, széles kialakítás, kiváló belsQ burkolatokhoz.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:23:24.462Z,,,,,,,false,,,2025-09-30T15:23:24.462Z,variant_01K6DKHCH17F7FQ1DVP09451EG,Default,borovi-hp-c-19x146-4m-aben,,,,,true,false,,2025-09-30T15:23:28.161Z,,,,,,,,,,,,332300,,prod_01K6DKH8XBKW9SJYH4BYVXPEAG,2025-09-30T15:23:28.161Z,0,,
prod_01K6DKHH2Z4ZQZEDHWZK6P540B,hajopadlo-luc-fozolt-cprofil-19x146-c,Hajópadló - Luc Fózolt /C profil/ 19x146mmx4m C minQség,,"LucfenyQ hajópadló 19x146mm méretben, fózolt C profillal, C minQségben. KedvezQ árú burkolat kevésbé igényes felhasználásra.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:23:32.834Z,,,,,,,false,,,2025-09-30T15:23:32.834Z,variant_01K6DKHQHA3V46TVDZSGXTP5X7,Default,luc-hp-c-19x146-4m-c,,,,,true,false,,2025-09-30T15:23:39.434Z,,,,,,,,,,,,250500,,prod_01K6DKHH2Z4ZQZEDHWZK6P540B,2025-09-30T15:23:39.434Z,0,,
prod_01K6DKHXB9X2NCN0B3QHD6SD75,hajopadlo-borovi-fozolt-cprofil-19x146-c,Hajópadló - Borovi Fózolt /C profil/ 19x146mmx4m C minQség,,"Borovi fenyQ hajópadló 19x146mm méretben, C profil és C minQség  költséghatékony megoldás kevésbé igényes beltéri vagy mqszaki felhasználásra.",published,,,,,,,,pcol_01K6DKFJT84W7BTBXCP6P2EG2T,,true,,2025-09-30T15:23:45.387Z,,,,,,,false,,,2025-09-30T15:23:45.387Z,variant_01K6DKJ30AA7C1NEJCNEVYSB2K,Default,borovi-hp-c-19x146-4m-c,,,,,true,false,,2025-09-30T15:23:51.178Z,,,,,,,,,,,,250500,,prod_01K6DKHXB9X2NCN0B3QHD6SD75,2025-09-30T15:23:51.178Z,0,,
prod_01K6DKJ9PTPKDTA4X736M76AFQ,egalizalt-csereplec-luc-23x48-4m,Egalizált cserépléc luc 23x48mmx4m I-II. osztály,,"Szárított, egalizált lucfenyQ cserépléc 23x48 mm méretben, 4 m-es hosszban  I-II. osztály belsQ terekben lécezéshez",published,/images/products/egalizalt-csereplec-luc-23x48-koteg,,,,,,,pcol_01K6DKJ8Q331YHRWBYPDXYX6VR,,true,,2025-09-30T15:23:58.045Z,,,/images/products/egalizalt-csereplec-luc-23x48-koteg,/images/products/egalizalt-csereplec-luc-23x48-csomag,/images/products/egalizalt-csereplec-luc-23x48-darab,,false,,,2025-09-30T15:23:58.045Z,variant_01K6DKJF43EWAQZQJKY5F8CSVA,Default,luc-csl-eg-23x48-4m,,,,,true,false,,2025-09-30T15:24:03.587Z,,,,,,,,,,,,111900,,prod_01K6DKJ9PTPKDTA4X736M76AFQ,2025-09-30T15:24:03.587Z,0,,
prod_01K6DKJNGHS3YKGPJFK8ENCR2K,egalizalt-csereplec-luc-28x48-3m,Egalizált cserépléc luc 28x48mmx3m I-II. osztály,,"Szárított, egalizált lucfenyQ cserépléc 28x48 mm méretben, 3 m hosszban  I-II. osztályú, osztrák minQségq tetQléc.",published,,,,,,,,pcol_01K6DKJ8Q331YHRWBYPDXYX6VR,,true,,2025-09-30T15:24:10.131Z,,,,,,,false,,,2025-09-30T15:24:10.131Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
